'rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file227_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file228_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file229_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file22_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file230_Prescaled.root'
'rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file231_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file232_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file233_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file234_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file235_Prescaled.root'
'rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file236_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file237_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file238_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file239_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file23_Prescaled.root'
'rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file240_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file241_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file242_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file243_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file244_Prescaled.root'
'rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file245_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file246_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file247_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file248_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file249_Prescaled.root'
'rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file24_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file250_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file251_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file252_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file253_Prescaled.root'
'rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file254_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file255_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file256_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file257_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file258_Prescaled.root'
'rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file259_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file25_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file260_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file261_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file262_Prescaled.root'
'rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file263_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file264_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file265_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file266_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file267_Prescaled.root'
'rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file268_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file269_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file26_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file270_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file271_Prescaled.root'
'rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file272_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file273_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file274_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file275_Prescaled.root'
'rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file276_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file277_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file278_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file27_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file28_Prescaled.root'
'rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file29_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file2_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file30_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file31_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file32_Prescaled.root'
'rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file33_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file34_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file35_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file36_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file37_Prescaled.root'
'rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file38_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file39_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file3_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file40_Prescaled.root'
'rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file41_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file42_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file43_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file44_Prescaled.root'
