#GEN -*-*-*-*-*-*-*-*-*-*-*- general info -*-*-*-*-*-*-*-*-*-*-*-

Method         : Likelihood::Likelihood
TMVA Release   : 3.9.5         [198917]
ROOT Release   : 5.22/00       [333312]
Creator        : tkolberg
Date           : Tue Jun 23 11:15:28 2009
Host           : Darwin macphsft06.cern.ch 9.5.0 Darwin Kernel Version 9.5.0: Wed Sep 3 11:29:43 PDT 2008; root:xnu-1228.7.58~1/RELEASE_I386 i386
Dir            : /Applications/root/tmva/test
Training events: 83370


#OPT -*-*-*-*-*-*-*-*-*-*-*-*- options -*-*-*-*-*-*-*-*-*-*-*-*-

# Set by User:
V: "False" [Verbose mode]
H: "False" [Print classifier-specific help message]
NSmooth: "10" [Number of smoothing iterations for the input histograms]
NAvEvtPerBin: "50" [Average number of events per PDF bin]
TransformOutput: "False" [Transform likelihood output by inverse sigmoid function]
# Default:
D: "False" [Use-decorrelated-variables flag (depreciated)]
Normalise: "False" [Normalise input variables]
VarTransform: "None" [Variable transformation method]
VarTransformType: "Signal" [Use signal or background events to derive for variable transformation (the transformation is applied on both types of, course)]
NbinsMVAPdf: "60" [Number of bins used for the PDFs of classifier outputs]
NsmoothMVAPdf: "2" [Number of smoothing iterations for classifier PDFs]
VerboseLevel: "Default" [Verbosity level]
CreateMVAPdfs: "False" [Create PDFs for classifier outputs (signal and background)]
TxtWeightFilesOnly: "True" [If True: write all training results (weights) as text files (False: some are written in ROOT format)]
NSmoothSig[0]: "100" [Number of smoothing iterations for the input histograms]
    NSmoothSig[1]: "10"
    NSmoothSig[2]: "10"
    NSmoothSig[3]: "10"
    NSmoothSig[4]: "10"
NSmoothBkg[0]: "10" [Number of smoothing iterations for the input histograms]
    NSmoothBkg[1]: "100"
    NSmoothBkg[2]: "10"
    NSmoothBkg[3]: "10"
    NSmoothBkg[4]: "10"
NAvEvtPerBinSig[0]: "50" [Average num of events per PDF bin and variable (signal)]
    NAvEvtPerBinSig[1]: "50"
    NAvEvtPerBinSig[2]: "50"
    NAvEvtPerBinSig[3]: "50"
    NAvEvtPerBinSig[4]: "50"
NAvEvtPerBinBkg[0]: "50" [Average num of events per PDF bin and variable (background)]
    NAvEvtPerBinBkg[1]: "50"
    NAvEvtPerBinBkg[2]: "50"
    NAvEvtPerBinBkg[3]: "50"
    NAvEvtPerBinBkg[4]: "50"
PDFInterpol[0]: "Spline2" [Method of interpolating reference histograms (e.g. Spline2 or KDE)]
    PDFInterpol[1]: "Spline2"
    PDFInterpol[2]: "Spline2"
    PDFInterpol[3]: "Spline2"
    PDFInterpol[4]: "Spline2"
KDEtype: "Gauss" [KDE kernel type (1=Gauss)]
KDEiter: "Nonadaptive" [Number of iterations (1=non-adaptive, 2=adaptive)]
KDEFineFactor: "1" [Fine tuning factor for Adaptive KDE: Factor to multyply the width of the kernel]
KDEborder: "None" [Border effects treatment (1=no treatment , 2=kernel renormalization, 3=sample mirroring)]
##


#VAR -*-*-*-*-*-*-*-*-*-*-*-* variables *-*-*-*-*-*-*-*-*-*-*-*-

NVar 5
log(e_over_p)                 log_e_over_p_                     'F'    [-11.4742593765,8.7051115036]
log(abs(cot_theta))           log_abs_cot_theta__               'F'    [-14.8090486526,6.66621017456]
log(abs(delta_phi))           log_abs_delta_phi__               'F'    [-13.7833852768,1.14472699165]
log(chi2_max_pt)              log_chi2_max_pt_                  'F'    [-15.5422382355,8.49279689789]
log(chi2_min_pt)              log_chi2_min_pt_                  'F'    [-14.7551078796,8.51196098328]


#MAT -*-*-*-*-*-*-*-*-* transformation data -*-*-*-*-*-*-*-*-*-


#WGT -*-*-*-*-*-*-*-*-*-*-*-*- weights -*-*-*-*-*-*-*-*-*-*-*-*-

NSmooth         100
InterpolMethod  2
KDE_type        0
KDE_iter        1
KDE_border      1
KDE_finefactor  0
Histogram       log_e_over_p__sig_smooth_original   613   -11.4742593765   8.7051115036
KDE_border      1
KDE_finefactor  0
Histogram       log_chi2_max_pt__bgd_smooth_original   613   -15.5422382355   8.49279689789
Weights 
3               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               1               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               1               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               1               0               
0               0               0               3               0               
1               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               1               0               0               0               
0               0               0               0               0               
1               1               1               0               0               
0               0               0               1               0               
0               1               0               0               1               
0               0               0               0               0               
0               0               1               1               0               
0               0               0               0               1               
0               0               0               0               1               
0               0               0               0               0               
0               0               1               0               0               
0               1               0               0               0               
1               1               0               1               0               
0               1               0               0               0               
0               0               0               1               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               1               1               0               
0               0               1               0               0               
1               0               1               0               0               
0               0               2               0               1               
0               0               1               1               0               
0               0               1               0               0               
0               2               0               6               5               
0               0               0               1               0               
0               0               0               1               2               
3               0               0               2               1               
0               1               0               0               1               
3               0               0               0               0               
1               1               1               0               0               
0               1               1               0               1               
0               0               0               0               0               
1               1               2               1               1               
2               0               2               1               4               
4               1               1               0               3               
3               0               0               1               3               
1               8               2               3               2               
0               6               0               0               0               
4               0               3               2               2               
4               7               0               1               4               
1               6               1               4               4               
2               6               13              4               2               
6               1               3               2               6               
6               10              8               6               8               
9               7               10              4               4               
7               5               7               10              4               
8               14              5               11              5               
7               16              8               8               21              
16              17              16              17              21              
28              32              22              24              43              
42              58              65              64              77              
109             125             139             150             193             
192             234             295             300             303             
385             400             531             532             501             
538             502             497             539             471             
433             462             498             505             439             
357             443             339             365             329             
311             332             331             263             347             
349             304             308             271             273             
259             241             226             225             236             
214             250             256             246             243             
239             214             228             254             245             
194             242             245             260             201             
262             255             246             249             247             
243             256             260             262             207             
296             248             239             226             274             
213             276             260             275             228             
281             265             261             301             248             
316             245             307             289             303             
292             279             267             303             290             
295             279             337             295             334             
268             290             308             279             306             
320             317             305             285             293             
312             366             339             296             296             
289             351             323             268             298             
288             331             317             348             225             
294             308             309             262             328             
295             337             289             339             271             
290             285             319             300             311             
277             329             304             254             264             
273             249             302             259             264             
259             264             192             250             262             
267             272             202             231             219             
204             204             170             183             147             
206             160             185             150             174             
183             155             108             109             100             
123             126             110             112             116             
102             77              61              81              64              
95              85              70              95              48              
47              43              42              47              53              
54              53              36              35              29              
32              20              26              19              19              
26              22              23              20              12              
19              12              8               11              18              
10              12              2               16              11              
13              11              1               14              9               
4               5               4               4               5               
8               0               5               0               1               
1               1               0               NSmooth         10
InterpolMethod  2
KDE_type        0
KDE_iter        1
KDE_border      1
KDE_finefactor  0
Histogram       log_chi2_min_pt__sig_smooth_original   613   -14.7551078796   8.51196098328
Weights 
1               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               1               0               
0               0               0               0               0               
0               0               0               1               1               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               2               1               2               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               1               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               1               0               
0               0               0               0               0               
1               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
1               0               0               0               0               
0               0               0               0               0               
0               0               0               1               0               
0               0               1               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               1               0               0               
0               0               0               0               1               
0               0               1               0               0               
0               0               0               0               1               
0               0               0               0               0               
0               0               0               0               0               
1               0               0               0               0               
1               0               0               0               0               
0               0               1               0               0               
0               0               0               2               0               
0               0               0               0               0               
1               1               0               0               0               
0               0               0               0               0               
1               0               0               0               0               
4               0               0               2               1               
1               0               0               0               0               
1               4               1               1               1               
0               2               0               0               1               
1               0               0               4               3               
0               1               1               1               0               
2               0               1               0               2               
0               1               1               1               1               
1               1               2               4               0               
1               2               0               3               2               
1               1               4               4               0               
6               7               8               2               4               
0               2               1               1               1               
1               1               3               2               1               
3               4               6               0               5               
6               3               4               2               12              
2               4               13              5               6               
6               9               7               6               8               
9               8               15              7               25              
34              24              28              32              24              
43              37              45              66              64              
112             113             133             194             172             
201             224             269             288             317             
353             374             412             480             440             
520             580             552             579             530             
575             574             504             519             452             
484             426             385             413             352             
319             316             277             265             216             
195             211             245             205             215             
152             153             135             121             125             
124             96              142             111             106             
108             119             103             90              106             
99              88              103             87              83              
94              75              91              64              74              
93              73              81              59              91              
71              84              83              87              89              
76              86              74              92              92              
73              88              82              77              91              
102             93              87              74              75              
86              70              107             97              76              
96              95              99              96              109             
98              89              106             117             99              
102             102             110             92              93              
90              89              118             132             118             
97              108             118             85              122             
121             140             123             96              103             
120             87              110             106             118             
120             125             134             134             110             
116             115             129             121             130             
132             127             120             130             115             
132             129             131             141             117             
140             112             126             115             154             
106             97              117             130             114             
96              113             122             112             75              
89              115             101             103             97              
107             85              92              115             87              
90              82              63              72              84              
72              68              61              71              56              
54              54              55              38              41              
60              43              54              45              37              
47              38              35              35              23              
33              24              21              30              20              
22              24              31              21              25              
20              13              15              10              15              
15              13              18              9               13              
6               8               15              7               8               
5               8               6               7               7               
3               3               5               3               2               
3               3               0               1               1               
3               1               3               0               0               
3               1               0               NSmooth         10
InterpolMethod  2
KDE_type        0
KDE_iter        1
KDE_border      1
KDE_finefactor  0
Histogram       log_chi2_min_pt__bgd_smooth_original   613   -14.7551078796   8.51196098328
Weights 
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               1               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               2               0               0               0               
0               0               0               0               0               
0               1               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
1               0               0               0               0               
0               0               2               0               0               
0               0               0               0               0               
0               0               0               1               1               
0               0               0               0               0               
0               3               0               0               0               
1               0               0               0               0               
0               0               0               0               0               
0               0               1               0               0               
0               1               0               0               3               
0               0               0               0               1               
0               0               1               0               1               
0               0               0               0               0               
1               1               1               1               1               
0               1               2               0               3               
0               1               0               0               0               
0               0               0               1               0               
0               1               0               0               0               
0               0               0               0               0               
0               0               0               2               0               
1               0               0               0               0               
0               1               0               3               0               
0               0               0               0               0               
0               2               0               1               0               
0               0               2               0               1               
3               0               2               0               0               
1               0               2               1               0               
0               0               2               1               3               
1               0               2               0               1               
1               1               0               1               1               
0               1               4               2               2               
0               0               0               4               0               
2               0               3               4               1               
3               0               3               1               0               
1               2               0               1               0               
2               4               1               3               10              
2               0               1               3               1               
0               1               0               7               9               
6               7               0               3               7               
1               10              3               2               0               
1               1               0               5               4               
3               1               2               7               3               
9               2               2               7               1               
4               4               6               7               0               
11              9               10              3               3               
4               9               3               5               5               
7               4               4               8               8               
9               5               12              10              5               
5               12              8               1               9               
13              15              16              19              16              
15              25              22              13              17              
15              13              14              17              15              
34              17              29              11              31              
17              21              19              32              45              
35              55              50              75              68              
74              84              89              123             122             
113             149             162             162             191             
243             226             222             183             207             
203             224             173             174             192             
207             186             200             223             194             
176             181             173             164             166             
164             162             195             198             220             
162             151             140             157             145             
153             127             183             143             145             
163             160             152             169             141             
177             139             150             152             143             
176             182             184             150             189             
194             160             160             151             166             
173             200             185             178             204             
157             223             206             193             202             
231             206             221             217             202             
245             172             261             205             258             
236             246             253             221             320             
248             297             341             309             352             
344             404             326             363             379             
355             332             376             357             406             
324             337             356             334             342             
430             396             421             387             375             
379             387             464             430             400             
403             348             402             420             405             
397             420             406             446             376             
394             385             385             415             443             
413             410             433             436             374             
439             351             449             412             377             
355             418             393             324             423             
360             390             398             408             355             
356             359             318             301             356             
316             298             314             350             306             
332             290             249             252             230             
208             226             232             221             214             
175             166             210             203             167             
177             185             161             151             131             
165             132             107             130             130             
111             86              99              91              94              
80              89              84              80              79              
50              84              66              60              62              
57              56              54              72              46              
33              26              57              25              47              
26              25              19              24              14              
19              14              13              36              35              
15              4               30              30              19              
9               19              19              11              10              
15              13              11              9               8               
6               5               7               
