# "online GRun" menu

HLTriggerFirstPath	#	menu structure
HLTriggerFinalPath	#	menu structure
HLT_DoublePFJets100_PFBTagDeepJet_p71_v*                       #       CMSHLT-2214
HLT_DoublePFJets200_PFBTagDeepJet_p71_v*                       #       CMSHLT-2214
HLT_DoublePFJets350_PFBTagDeepJet_p71_v*                       #       CMSHLT-2214
HLT_DoublePFJets116MaxDeta1p6_DoublePFBTagDeepJet_p71_v*       #       CMSHLT-2214
HLT_DoublePFJets128MaxDeta1p6_DoublePFBTagDeepJet_p71_v*       #       CMSHLT-2214
HLT_DoubleMu2_Jpsi_DoubleTrk1_Phi1p05_v*	#	CMSHLT-1755, CMSHLT-2232
HLT_DoubleL2Mu23NoVtx_2Cha_CosmicSeed_v*	#	CMSHLT-1727
HLT_DoubleL2Mu25NoVtx_2Cha_CosmicSeed_v*	#	CMSHLT-1727
HLT_DoubleL2Mu25NoVtx_2Cha_CosmicSeed_Eta2p4_v*	#	CMSHLT-1727
HLT_DoubleL2Mu23NoVtx_2Cha_v*	#	CMSHLT-1727
HLT_DoubleL2Mu25NoVtx_2Cha_v*	#	CMSHLT-1727
HLT_DoubleL2Mu25NoVtx_2Cha_Eta2p4_v*	#	CMSHLT-1727
HLT_DoubleL2Mu23NoVtx_2Cha_CosmicSeed_v*	#	CMSHLT-1727
HLT_DoubleL2Mu25NoVtx_2Cha_CosmicSeed_v*	#	CMSHLT-1727
HLT_DoubleL2Mu25NoVtx_2Cha_CosmicSeed_Eta2p4_v*	#	CMSHLT-1727
HLT_DoubleL2Mu23NoVtx_2Cha_v*	#	CMSHLT-1727
HLT_DoubleL2Mu25NoVtx_2Cha_v*	#	CMSHLT-1727
HLT_DoubleL2Mu25NoVtx_2Cha_Eta2p4_v*	#	CMSHLT-1727
HLT_PFHT330PT30_QuadPFJet_75_60_45_40_v*	#	CMSHLT-1743
HLT_L2Mu23NoVtx_2Cha_v*	#	CMSHLT-1727
HLT_L2Mu23NoVtx_2Cha_CosmicSeed_v*	#	CMSHLT-1727
HLT_DoubleL2Mu30NoVtx_2Cha_CosmicSeed_Eta2p4_v*	#	CMSHLT-1727
HLT_DoubleL2Mu30NoVtx_2Cha_Eta2p4_v*	#	CMSHLT-1727
HLT_BTagMu_AK8Jet170_DoubleMu5_v*	#	CMSHLT-1733
HLT_Mu3er1p5_PFJet100er2p5_PFMET80_PFMHT80_IDTight_v*           # CMSHLT-1781
HLT_Mu3er1p5_PFJet100er2p5_PFMET90_PFMHT90_IDTight_v*           # CMSHLT-1781
HLT_Mu3er1p5_PFJet100er2p5_PFMET100_PFMHT100_IDTight_v*         # CMSHLT-1781
HLT_Mu3er1p5_PFJet100er2p5_PFMETNoMu80_PFMHTNoMu80_IDTight_v*   # CMSHLT-1781
HLT_Mu3er1p5_PFJet100er2p5_PFMETNoMu90_PFMHTNoMu90_IDTight_v*   # CMSHLT-1781
HLT_Mu3er1p5_PFJet100er2p5_PFMETNoMu100_PFMHTNoMu100_IDTight_v* # CMSHLT-1781
HLT_Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_v*	#	CMSHLT-1786
HLT_Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_v*	#	CMSHLT-1786
HLT_Dimuon10_Upsilon_y1p4_v* # CMSHLT-2327
HLT_Dimuon12_Upsilon_y1p4_v* # CMSHLT-1796
HLT_Photon30EB_TightID_TightIso_v*  # CMSHLT-2314
HLT_Photon50EB_TightID_TightIso_v*  # CMSHLT-2701
HLT_Photon75EB_TightID_TightIso_v*  # CMSHLT-2701
HLT_Photon90EB_TightID_TightIso_v*  # CMSHLT-2701
HLT_Photon110EB_TightID_TightIso_v* # CMSHLT-1789, CMSHLT-2701
HLT_Photon130EB_TightID_TightIso_v* # CMSHLT-2701
HLT_Photon150EB_TightID_TightIso_v* # CMSHLT-2701
HLT_Photon175EB_TightID_TightIso_v* # CMSHLT-2701
HLT_Photon200EB_TightID_TightIso_v* # CMSHLT-2701
HLT_Photon100EBHE10_v*	#	CMSHLT-1789
HLT_DoubleMu4_Mass3p8_DZ_PFHT350_v*	#	CMSHLT-1803
HLT_TripleMu_5_3_3_Mass3p8_DZ_v*	#	CMSHLT-1803
HLT_TripleMu_5_3_3_Mass3p8_DCA_v*	#	CMSHLT-1803
HLT_Mu4_TrkIsoVVL_DiPFJet90_40_DEta3p5_MJJ750_HTT300_PFMETNoMu60_v*	#	CMSHLT-1803
HLT_DiMu4_Ele9_CaloIdL_TrackIdL_DZ_Mass3p8_v*	#	CMSHLT-1803
HLT_Diphoton30_18_R9IdL_AND_HE_AND_IsoCaloId_v*        # CMSHLT-1826, CMSHLT-2333, CMSHLT-2697
HLT_Diphoton30_18_R9IdL_AND_HE_AND_IsoCaloId_Mass55_v* # CMSHLT-1812, CMSHLT-2333, CMSHLT-2697
HLT_Mu30_TkMu0_Psi_v*	#	CMSHLT-1882
HLT_Mu30_TkMu0_Upsilon_v*	#	CMSHLT-1882
HLT_Photon35_TwoProngs35_v*	#	CMSHLT-1885
HLT_IsoMu24_TwoProngs35_v*	#	CMSHLT-1885
HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ_PFDiJet30_v*	#	CMSHLT-1796
HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ_CaloDiJet30_v*	#	CMSHLT-1796
HLT_VBF_DoubleMediumDeepTauPFTauHPS20_eta2p1_v*         # CMSHLT-2289
HLT_IsoMu27_MediumDeepTauPFTauHPS20_eta2p1_SingleL1_v* # CMSHLT-2349
HLT_ZeroBias_Alignment_v*	#	CMSHLT-1892
HLT_CDC_L2cosmic_5p5_er1p0_v*	#	CMSHLT-1896
HLT_Ele30_WPTight_Gsf_v*	#	CMSHLT-1921
HLT_Mu3_L1SingleMu5orSingleMu7_v*	#	CMSHLT-1924
HLT_CDC_L2cosmic_10_er1p0_v*	#	CMSHLT-1967
HLT_PFHT400_FivePFJet_100_100_60_30_30_v*				#	CMSHLT-1978
HLT_DoubleMediumDeepTauPFTauHPS35_L2NN_eta2p1_v*                                #       CMSHLT-2209
HLT_Ele24_eta2p1_WPTight_Gsf_LooseDeepTauPFTauHPS30_eta2p1_CrossL1_v*           #       CMSHLT-2209
HLT_IsoMu20_eta2p1_LooseDeepTauPFTauHPS27_eta2p1_CrossL1_v*                     #       CMSHLT-2209
HLT_IsoMu24_eta2p1_MediumDeepTauPFTauHPS35_L2NN_eta2p1_CrossL1_v*               #       CMSHLT-2209
HLT_IsoMu24_eta2p1_LooseDeepTauPFTauHPS30_eta2p1_CrossL1_v*                     #       CMSHLT-2209
HLT_IsoMu24_eta2p1_LooseDeepTauPFTauHPS180_eta2p1_v*                            #       CMSHLT-2209
HLT_LooseDeepTauPFTauHPS180_L2NN_eta2p1_v*                                      #       CMSHLT-2209
HLT_PFHT330PT30_QuadPFJet_75_60_45_40_TriplePFBTagDeepJet_4p5_v*			# CMSHLT-2184
HLT_PFHT400_FivePFJet_100_100_60_30_30_DoublePFBTagDeepJet_4p5_v*			# CMSHLT-2184
HLT_PFHT400_FivePFJet_120_120_60_30_30_DoublePFBTagDeepJet_4p5_v*			# CMSHLT-2184
HLT_PFHT400_SixPFJet32_v*                   # CMSHLT-1857, CMSHLT-2705
HLT_PFHT400_SixPFJet32_PNet2BTagMean0p50_v* # CMSHLT-2705
HLT_PFHT450_SixPFJet36_v*                   # CMSHLT-1857, CMSHLT-2705
HLT_PFHT450_SixPFJet36_PNetBTag0p35_v*      # CMSHLT-2705
HLT_QuadPFJet103_88_75_15_DoublePFBTagDeepJet_1p3_7p7_VBF1_v*				# CMSHLT-2184
HLT_QuadPFJet103_88_75_15_PFBTagDeepJet_1p3_VBF2_v*					# CMSHLT-2184
HLT_QuadPFJet105_88_76_15_DoublePFBTagDeepJet_1p3_7p7_VBF1_v*				# CMSHLT-2184
HLT_QuadPFJet105_88_76_15_PFBTagDeepJet_1p3_VBF2_v*					# CMSHLT-2184
HLT_QuadPFJet111_90_80_15_DoublePFBTagDeepJet_1p3_7p7_VBF1_v*				# CMSHLT-2184
HLT_QuadPFJet111_90_80_15_PFBTagDeepJet_1p3_VBF2_v*					# CMSHLT-2184
HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ_PFDiJet30_PFBtagDeepJet_1p5_v*	# CMSHLT-2184
HLT_PFHT280_QuadPFJet30_v*                                                                 # CMSHLT-2695
HLT_PFHT280_QuadPFJet30_PNet2BTagMean0p55_v*                                               # CMSHLT-2695, CMSHLT-2759
HLT_PFHT280_QuadPFJet30_PNet2BTagMean0p60_v*                                               # CMSHLT-2695, CMSHLT-2759
HLT_PFHT280_QuadPFJet35_PNet2BTagMean0p60_v*                                               # CMSHLT-2695, CMSHLT-2759
HLT_PFHT340_QuadPFJet70_50_40_40_PNet2BTagMean0p70_v*                                      # CMSHLT-2695, CMSHLT-2704, CMSHLT-2759
HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ_PFHT280_v*                               # CMSHLT-2695
HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ_PFHT280_QuadPFJet30_v*                   # CMSHLT-2695
HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ_PFHT280_QuadPFJet30_PNet2BTagMean0p55_v* # CMSHLT-2695, CMSHLT-2759
HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ_PFDiJet30_PNet2BTagMean0p50_v*           # CMSHLT-2695, CMSHLT-2759
HLT_QuadPFJet100_88_70_30_v*                          # CMSHLT-2685
HLT_QuadPFJet105_88_75_30_v*                          # CMSHLT-2772
HLT_QuadPFJet111_90_80_30_v*                          # CMSHLT-2772
HLT_QuadPFJet100_88_70_30_PNet1CvsAll0p5_VBF3Tight_v* # CMSHLT-2685, CMSHLT-2759
HLT_QuadPFJet105_88_75_30_PNet1CvsAll0p5_VBF3Tight_v* # CMSHLT-2685, CMSHLT-2759
HLT_QuadPFJet111_90_80_30_PNet1CvsAll0p6_VBF3Tight_v* # CMSHLT-2685, CMSHLT-2759
HLT_AK8PFJet220_SoftDropMass40_v*                                                  # CMSHLT-2684
HLT_AK8PFJet220_SoftDropMass40_PNetBB0p06_DoubleAK4PFJet60_30_PNet2BTagMean0p50_v* # CMSHLT-2684, CMSHLT-2759
HLT_AK8PFJet220_SoftDropMass40_PNetBB0p06_DoubleAK4PFJet60_30_PNet2BTagMean0p53_v* # CMSHLT-2684, CMSHLT-2759
HLT_AK8PFJet220_SoftDropMass40_PNetBB0p06_DoubleAK4PFJet60_30_PNet2BTagMean0p55_v* # CMSHLT-2684, CMSHLT-2759
HLT_AK8PFJet220_SoftDropMass40_PNetBB0p06_DoubleAK4PFJet60_30_PNet2BTagMean0p60_v* # CMSHLT-2684, CMSHLT-2759
HLT_AK8PFJet230_SoftDropMass40_v*                # CMSHLT-2242
HLT_AK8PFJet230_SoftDropMass40_PNetBB0p06_v*     # CMSHLT-2242, CMSHLT-2759
HLT_AK8PFJet230_SoftDropMass40_PNetBB0p10_v*     # CMSHLT-2242, CMSHLT-2759
HLT_AK8PFJet230_SoftDropMass40_PNetTauTau0p03_v* # CMSHLT-2253, CMSHLT-2759
HLT_AK8PFJet230_SoftDropMass40_PNetTauTau0p05_v* # CMSHLT-2253, CMSHLT-2759
HLT_AK8PFJet250_SoftDropMass40_PNetBB0p06_v*     # CMSHLT-2242, CMSHLT-2759
HLT_AK8PFJet250_SoftDropMass40_PNetBB0p10_v*     # CMSHLT-2242, CMSHLT-2759
HLT_AK8PFJet250_SoftDropMass40_PNetTauTau0p03_v* # CMSHLT-2253, CMSHLT-2759
HLT_AK8PFJet250_SoftDropMass40_PNetTauTau0p05_v* # CMSHLT-2253, CMSHLT-2759
HLT_AK8PFJet275_SoftDropMass40_PNetBB0p06_v*     # CMSHLT-2242, CMSHLT-2759
HLT_AK8PFJet275_SoftDropMass40_PNetBB0p10_v*     # CMSHLT-2242, CMSHLT-2759
HLT_AK8PFJet275_SoftDropMass40_PNetTauTau0p03_v* # CMSHLT-2253, CMSHLT-2759
HLT_AK8PFJet275_SoftDropMass40_PNetTauTau0p05_v* # CMSHLT-2253, CMSHLT-2759
HLT_AK8PFJet425_SoftDropMass40_v*                # CMSHLT-2242
HLT_AK8PFJet450_SoftDropMass40_v*                # CMSHLT-2242
HLT_IsoMu50_AK8PFJet220_SoftDropMass40_v*                             # CMSHLT-2684
HLT_IsoMu50_AK8PFJet220_SoftDropMass40_PNetBB0p06_v*                  # CMSHLT-2684, CMSHLT-2759
HLT_IsoMu50_AK8PFJet230_SoftDropMass40_v*                             # CMSHLT-2357
HLT_IsoMu50_AK8PFJet230_SoftDropMass40_PNetBB0p06_v*                  # CMSHLT-2357, CMSHLT-2759
HLT_IsoMu50_AK8PFJet230_SoftDropMass40_PNetBB0p10_v*                  # CMSHLT-2357, CMSHLT-2759
HLT_Ele50_CaloIdVT_GsfTrkIdT_AK8PFJet220_SoftDropMass40_v*            # CMSHLT-2684
HLT_Ele50_CaloIdVT_GsfTrkIdT_AK8PFJet220_SoftDropMass40_PNetBB0p06_v* # CMSHLT-2684, CMSHLT-2759
HLT_Ele50_CaloIdVT_GsfTrkIdT_AK8PFJet230_SoftDropMass40_v*            # CMSHLT-2357
HLT_Ele50_CaloIdVT_GsfTrkIdT_AK8PFJet230_SoftDropMass40_PNetBB0p06_v* # CMSHLT-2357, CMSHLT-2759
HLT_Ele50_CaloIdVT_GsfTrkIdT_AK8PFJet230_SoftDropMass40_PNetBB0p10_v* # CMSHLT-2357, CMSHLT-2759
HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ_DoubleAK4PFJet60_30_v*                   # CMSHLT-2684
HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ_DoubleAK4PFJet60_30_PNet2BTagMean0p50_v* # CMSHLT-2684, CMSHLT-2759
HLT_DoubleMediumDeepTauPFTauHPS30_L2NN_eta2p1_PFJet60_v*                  # CMSHLT-2221, CMSHLT-2284
HLT_DoubleMediumDeepTauPFTauHPS30_L2NN_eta2p1_PFJet75_v*                  # CMSHLT-2284
HLT_IsoMu24_eta2p1_MediumDeepTauPFTauHPS30_L2NN_eta2p1_CrossL1_v*         # CMSHLT-2284
HLT_IsoMu24_eta2p1_MediumDeepTauPFTauHPS30_L2NN_eta2p1_PFJet60_CrossL1_v* # CMSHLT-2284
HLT_IsoMu24_eta2p1_MediumDeepTauPFTauHPS30_L2NN_eta2p1_PFJet75_CrossL1_v* # CMSHLT-2284
HLT_DoublePFJets40_Mass500_MediumDeepTauPFTauHPS45_L2NN_MediumDeepTauPFTauHPS20_eta2p1_v* # CMSHLT-2224, CMSHLT-2281
HLT_IsoMu24_eta2p1_MediumDeepTauPFTauHPS20_eta2p1_SingleL1_v*     # CMSHLT-2285
HLT_IsoMu24_eta2p1_MediumDeepTauPFTauHPS45_L2NN_eta2p1_CrossL1_v* # CMSHLT-2285
HLT_DoubleL2Mu10NoVtx_2Cha_VetoL3Mu0DxyMax1cm_v* # CMSHLT-2279
HLT_DoubleL2Mu12NoVtx_2Cha_VetoL3Mu0DxyMax1cm_v* # CMSHLT-2321
HLT_DoubleL2Mu14NoVtx_2Cha_VetoL3Mu0DxyMax1cm_v* # CMSHLT-2321
HLT_DoubleL3Mu16_10NoVtx_DxyMin0p01cm_v*         # CMSHLT-2279
HLT_DoubleL3Mu18_10NoVtx_DxyMin0p01cm_v*         # CMSHLT-2321
HLT_DoubleL3Mu20_10NoVtx_DxyMin0p01cm_v*         # CMSHLT-2321
HLT_L2Mu10NoVtx_2Cha_v*                          # CMSHLT-2321
HLT_L2Mu10NoVtx_2Cha_VetoL3Mu0DxyMax1cm_v*       # CMSHLT-2321
HLT_L3Mu10NoVtx_v*                               # CMSHLT-2321
HLT_L3Mu10NoVtx_DxyMin0p01cm_v*                  # CMSHLT-2321
HLT_DoubleL2Mu_L3Mu16NoVtx_VetoL3Mu0DxyMax0p1cm_v*          # CMSHLT-2361
HLT_DoubleL2Mu_L3Mu18NoVtx_VetoL3Mu0DxyMax0p1cm_v*          # CMSHLT-2382
HLT_DoubleL2Mu10NoVtx_2Cha_CosmicSeed_VetoL3Mu0DxyMax1cm_v* # CMSHLT-2361
HLT_DoubleL2Mu12NoVtx_2Cha_CosmicSeed_VetoL3Mu0DxyMax1cm_v* # CMSHLT-2382
HLT_L2Mu10NoVtx_2Cha_CosmicSeed_v*                          # CMSHLT-2382
HLT_L2Mu10NoVtx_2Cha_CosmicSeed_VetoL3Mu0DxyMax1cm_v*       # CMSHLT-2382
HLT_DoubleL3dTksMu16_10NoVtx_DxyMin0p01cm_v* # CMSHLT-2326
HLT_L3dTksMu10_NoVtx_DxyMin0p01cm_v*         # CMSHLT-2326
HLT_Mu20NoFiltersNoVtxDisplaced_Photon20_CaloCustomId_v*                # CMSHLT-2211
HLT_DoubleMediumChargedIsoDisplacedPFTauHPS32_Trk1_eta2p1_v*            # CMSHLT-2211
HLT_HT350_DelayedJet40_SingleDelay3nsInclusive_v*          # CMSHLT-2744
HLT_HT430_DelayedJet40_DoubleDelay0p5nsInclusive_v*        # CMSHLT-2352
HLT_HT430_DelayedJet40_DoubleDelay0p5nsTrackless_v*        # CMSHLT-2211
HLT_HT430_DelayedJet40_DoubleDelay1nsInclusive_v*          # CMSHLT-2211
HLT_HT430_DelayedJet40_SingleDelay1nsTrackless_v*          # CMSHLT-2211
HLT_HT430_DelayedJet40_SingleDelay0p5nsInclusive_v*        # CMSHLT-2352
HLT_HT430_DelayedJet40_SingleDelay0p5nsTrackless_v*        # CMSHLT-2352
HLT_HT430_DelayedJet40_SingleDelay1nsInclusive_v*          # CMSHLT-2352
HLT_HT430_DelayedJet40_SingleDelay1p5nsInclusive_v*        # CMSHLT-2352
HLT_HT430_DelayedJet40_SingleDelay2nsInclusive_v*          # CMSHLT-2211
HLT_HT430_DelayedJet40_SingleDelay1To1p5nsInclusive_v*     # CMSHLT-2744
HLT_HT430_DelayedJet40_SingleDelay1p1To1p6nsInclusive_v*   # CMSHLT-2744
HLT_HT430_DelayedJet40_SingleDelay1p25To1p75nsInclusive_v* # CMSHLT-2744
HLT_L1Tau_DelayedJet40_DoubleDelay0p5nsTrackless_v*        # CMSHLT-2501
HLT_L1Tau_DelayedJet40_DoubleDelay0p75nsInclusive_v*       # CMSHLT-2501
HLT_L1Tau_DelayedJet40_DoubleDelay1nsTrackless_v*          # CMSHLT-2501
HLT_L1Tau_DelayedJet40_DoubleDelay1p25nsInclusive_v*       # CMSHLT-2501
HLT_L1Tau_DelayedJet40_SingleDelay2p5nsTrackless_v*        # CMSHLT-2501
HLT_L1Tau_DelayedJet40_SingleDelay3p5nsInclusive_v*        # CMSHLT-2501
HLT_HT350_DelayedJet40_SingleDelay3p25nsInclusive_v*       # CMSHLT-2819
HLT_HT350_DelayedJet40_SingleDelay3p5nsInclusive_v*        # CMSHLT-2819
HLT_HT430_DelayedJet40_DoubleDelay0p75nsTrackless_v*       # CMSHLT-2819
HLT_HT430_DelayedJet40_DoubleDelay1nsTrackless_v*          # CMSHLT-2819
HLT_HT430_DelayedJet40_DoubleDelay1p25nsInclusive_v*       # CMSHLT-2819
HLT_HT430_DelayedJet40_DoubleDelay1p5nsInclusive_v*        # CMSHLT-2819
HLT_HT430_DelayedJet40_SingleDelay1p25nsTrackless_v*       # CMSHLT-2819
HLT_HT430_DelayedJet40_SingleDelay1p5nsTrackless_v*        # CMSHLT-2819
HLT_HT430_DelayedJet40_SingleDelay2p25nsInclusive_v*       # CMSHLT-2819
HLT_HT430_DelayedJet40_SingleDelay2p5nsInclusive_v*        # CMSHLT-2819
HLT_L1Tau_DelayedJet40_DoubleDelay1p25nsTrackless_v*       # CMSHLT-2819
HLT_L1Tau_DelayedJet40_DoubleDelay1p5nsTrackless_v*        # CMSHLT-2819
HLT_L1Tau_DelayedJet40_DoubleDelay1p5nsInclusive_v*        # CMSHLT-2819
HLT_L1Tau_DelayedJet40_DoubleDelay1p75nsInclusive_v*       # CMSHLT-2819
HLT_L1Tau_DelayedJet40_SingleDelay2p75nsTrackless_v*       # CMSHLT-2819
HLT_L1Tau_DelayedJet40_SingleDelay3nsTrackless_v*          # CMSHLT-2819
HLT_L1Tau_DelayedJet40_SingleDelay3p75nsInclusive_v*       # CMSHLT-2819
HLT_L1Tau_DelayedJet40_SingleDelay4nsInclusive_v*          # CMSHLT-2819
HLT_HT350_DelayedJet40_SingleDelay1p5To3p5nsInclusive_v*   # CMSHLT-2744, CMSHLT-2819
HLT_HT350_DelayedJet40_SingleDelay1p6To3p5nsInclusive_v*   # CMSHLT-2744, CMSHLT-2819
HLT_HT350_DelayedJet40_SingleDelay1p75To3p5nsInclusive_v*  # CMSHLT-2744, CMSHLT-2819
HLT_L1Tau_DelayedJet40_SingleDelay2p5To4nsInclusive_v*     # CMSHLT-2744, CMSHLT-2819
HLT_L1Tau_DelayedJet40_SingleDelay2p6To4nsInclusive_v*     # CMSHLT-2744, CMSHLT-2819
HLT_L1Tau_DelayedJet40_SingleDelay2p75To4nsInclusive_v*    # CMSHLT-2744, CMSHLT-2819
HLT_L1Mu6HT240_v*                                                       # CMSHLT-2211
HLT_Mu6HT240_DisplacedDijet30_Inclusive1PtrkShortSig5_DisplacedLoose_v* # CMSHLT-2211, CMSHLT-2724
HLT_Mu6HT240_DisplacedDijet35_Inclusive0PtrkShortSig5_v*                # CMSHLT-2211, CMSHLT-2724
HLT_Mu6HT240_DisplacedDijet35_Inclusive1PtrkShortSig5_DisplacedLoose_v* # CMSHLT-2211, CMSHLT-2724
HLT_Mu6HT240_DisplacedDijet40_Inclusive0PtrkShortSig5_v*                # CMSHLT-2211, CMSHLT-2724
HLT_Mu6HT240_DisplacedDijet40_Inclusive1PtrkShortSig5_DisplacedLoose_v* # CMSHLT-2211, CMSHLT-2724
HLT_Mu6HT240_DisplacedDijet45_Inclusive0PtrkShortSig5_v*                # CMSHLT-2724
HLT_Mu6HT240_DisplacedDijet50_Inclusive0PtrkShortSig5_v*                # CMSHLT-2724
HLT_HT350_v*                                                # CMSHLT-2743
HLT_HT425_v*                                                # CMSHLT-1259, CMSHLT-2743
HLT_HT360_DisplacedDijet40_Inclusive1PtrkShortSig5_v*       # CMSHLT-2743
HLT_HT360_DisplacedDijet45_Inclusive1PtrkShortSig5_v*       # CMSHLT-2743
HLT_HT390_DisplacedDijet40_Inclusive1PtrkShortSig5_v*       # CMSHLT-2743
HLT_HT390_DisplacedDijet45_Inclusive1PtrkShortSig5_v*       # CMSHLT-2743
HLT_HT390eta2p0_DisplacedDijet40_Inclusive1PtrkShortSig5_v* # CMSHLT-2743
HLT_HT430_DisplacedDijet40_Inclusive1PtrkShortSig5_v*       # CMSHLT-2211, CMSHLT-2743
HLT_HT400_DisplacedDijet40_DisplacedTrack_v*                # CMSHLT-1259
HLT_HT430_DisplacedDijet40_DisplacedTrack_v*                # CMSHLT-1259, CMSHLT-2743
HLT_HT550_DisplacedDijet60_Inclusive_v*                     # CMSHLT-1259
HLT_HT650_DisplacedDijet60_Inclusive_v*                     # CMSHLT-1259, CMSHLT-2743
HLT_CaloMET60_DTCluster50_v*        # CMSHLT-2211
HLT_CaloMET60_DTClusterNoMB1S50_v*  # CMSHLT-2211
HLT_L1MET_DTCluster50_v*            # CMSHLT-2211
HLT_L1MET_DTClusterNoMB1S50_v*      # CMSHLT-2211
HLT_CscCluster_Loose_v*             # CMSHLT-2211
HLT_CscCluster_Medium_v*            # CMSHLT-2211
HLT_CscCluster_Tight_v*             # CMSHLT-2211
HLT_DoubleCscCluster75_v*           # CMSHLT-2811
HLT_DoubleCscCluster100_v*          # CMSHLT-2811
HLT_L1CSCShower_DTCluster50_v*      # CMSHLT-2211
HLT_L1CSCShower_DTCluster75_v*      # CMSHLT-2211
HLT_PFMET105_IsoTrk50_v*            # CMSHLT-2211
HLT_L1SingleLLPJet_v*                                                 # CMSHLT-2730
HLT_HT170_L1SingleLLPJet_DisplacedDijet40_DisplacedTrack_v*           # CMSHLT-2280
HLT_HT200_L1SingleLLPJet_DisplacedDijet40_DisplacedTrack_v*           # CMSHLT-2280
HLT_HT200_L1SingleLLPJet_DisplacedDijet60_DisplacedTrack_v*           # CMSHLT-2280
HLT_HT270_L1SingleLLPJet_DisplacedDijet40_DisplacedTrack_v*           # CMSHLT-2280
HLT_HT200_L1SingleLLPJet_DisplacedDijet35_Inclusive1PtrkShortSig5_v*  # CMSHLT-2280
HLT_HT200_L1SingleLLPJet_DisplacedDijet40_Inclusive1PtrkShortSig5_v*  # CMSHLT-2280
HLT_HT240_L1SingleLLPJet_DisplacedDijet40_Inclusive1PtrkShortSig5_v*  # CMSHLT-2730
HLT_HT280_L1SingleLLPJet_DisplacedDijet40_Inclusive1PtrkShortSig5_v*  # CMSHLT-2730
HLT_HT320_L1SingleLLPJet_DisplacedDijet60_Inclusive_v*                # CMSHLT-2280
HLT_HT420_L1SingleLLPJet_DisplacedDijet60_Inclusive_v*                # CMSHLT-2280
HLT_HT200_L1SingleLLPJet_DelayedJet40_SingleDelay1nsTrackless_v*      # CMSHLT-2280
HLT_HT200_L1SingleLLPJet_DelayedJet40_SingleDelay2nsInclusive_v*      # CMSHLT-2280
HLT_HT200_L1SingleLLPJet_DelayedJet40_DoubleDelay0p5nsTrackless_v*    # CMSHLT-2280
HLT_HT200_L1SingleLLPJet_DelayedJet40_DoubleDelay1nsInclusive_v*      # CMSHLT-2280
HLT_DiPhoton10Time1ns_v*     # CMSHLT-2280, CMSHLT-2410, CMSHLT-2643
HLT_DiPhoton10Time1p2ns_v*   # CMSHLT-2280, CMSHLT-2410
HLT_DiPhoton10Time1p4ns_v*   # CMSHLT-2280
HLT_DiPhoton10Time1p6ns_v*   # CMSHLT-2280
HLT_DiPhoton10Time1p8ns_v*   # CMSHLT-2280
HLT_DiPhoton10Time2ns_v*     # CMSHLT-2280
HLT_DiPhoton10sminlt0p1_v*   # CMSHLT-2280
HLT_DiPhoton10sminlt0p12_v*  # CMSHLT-2280
HLT_DiPhoton10_CaloIdL_v*    # CMSHLT-2280
HLT_DoubleEle4_eta1p22_mMax6_v*   # CMSHLT-2273
HLT_DoubleEle4p5_eta1p22_mMax6_v* # CMSHLT-2273
HLT_DoubleEle5_eta1p22_mMax6_v*   # CMSHLT-2273
HLT_DoubleEle5p5_eta1p22_mMax6_v* # CMSHLT-2273
HLT_DoubleEle6_eta1p22_mMax6_v*   # CMSHLT-2273
HLT_DoubleEle6p5_eta1p22_mMax6_v* # CMSHLT-2273
HLT_DoubleEle7_eta1p22_mMax6_v*   # CMSHLT-2273
HLT_DoubleEle7p5_eta1p22_mMax6_v* # CMSHLT-2273
HLT_DoubleEle8_eta1p22_mMax6_v*   # CMSHLT-2273
HLT_DoubleEle8p5_eta1p22_mMax6_v* # CMSHLT-2273
HLT_DoubleEle9_eta1p22_mMax6_v*   # CMSHLT-2273
HLT_DoubleEle9p5_eta1p22_mMax6_v* # CMSHLT-2273
HLT_DoubleEle10_eta1p22_mMax6_v*  # CMSHLT-2273
HLT_DoubleEle4_eta1p22_mMax6_dz0p8_v*   # CMSHLT-2486
HLT_DoubleEle4p5_eta1p22_mMax6_dz0p8_v* # CMSHLT-2486
HLT_DoubleEle5_eta1p22_mMax6_dz0p8_v*   # CMSHLT-2486
HLT_DoubleEle5p5_eta1p22_mMax6_dz0p8_v* # CMSHLT-2486
HLT_DoubleEle6_eta1p22_mMax6_dz0p8_v*   # CMSHLT-2486
HLT_DoubleEle6p5_eta1p22_mMax6_dz0p8_v* # CMSHLT-2486
